sbj_num,producto1,olor,color,overall_liking,sal,queso,crujiente,textura,porosidad
181030232,Fórmula 182,2,2,7,2,2,2,2,2
181030232,Fórmula 781,1,3,7,2,1,1,2,1
181067150,Fórmula 781,1,1,9,3,3,1,3,3
181067150,Fórmula 182,3,1,9,3,1,2,1,1
181120913,Fórmula 182,3,2,7,2,2,2,2,2
181120913,Fórmula 781,1,3,7,2,1,3,3,1
181063825,Fórmula 781,1,2,7,2,2,1,2,2
181063825,Fórmula 182,3,1,6,3,3,1,1,3
180975391,Fórmula 781,2,2,7,2,3,2,2,2
180975391,Fórmula 182,1,1,4,1,1,1,1,1
181119828,Fórmula 182,2,2,9,2,2,2,3,2
181119828,Fórmula 781,2,2,8,2,2,3,3,3
181009153,Fórmula 182,2,2,8,3,2,2,3,2
181009153,Fórmula 781,2,2,9,2,2,2,2,2
180946533,Fórmula 781,1,2,9,2,1,2,2,2
180946533,Fórmula 182,1,1,6,3,1,2,1,3
181060493,Fórmula 781,2,3,8,2,2,1,1,2
181060493,Fórmula 182,2,2,8,3,2,2,2,2
181032088,Fórmula 182,2,2,8,2,2,2,2,2
181032088,Fórmula 781,2,3,8,2,2,2,2,2
181011593,Fórmula 781,2,2,8,2,2,1,2,1
181011593,Fórmula 182,3,1,7,1,1,1,2,1
181119951,Fórmula 182,2,3,9,2,1,2,1,2
181119951,Fórmula 781,3,3,7,2,3,2,2,2
181032182,Fórmula 781,2,2,9,2,3,2,2,2
181032182,Fórmula 182,1,1,7,1,1,1,1,1
181020082,Fórmula 781,2,2,9,2,2,2,2,2
181020082,Fórmula 182,2,2,9,2,2,2,2,2
181032381,Fórmula 182,2,2,7,2,2,2,2,2
181032381,Fórmula 781,2,2,9,1,2,2,2,2
181011558,Fórmula 781,2,2,9,2,2,2,2,2
181011558,Fórmula 182,2,2,8,2,2,2,2,2
180964244,Fórmula 182,2,2,9,2,3,2,3,2
180964244,Fórmula 781,3,3,7,3,2,3,2,2
181019999,Fórmula 182,2,2,9,2,2,2,2,2
181019999,Fórmula 781,1,1,9,2,2,2,2,2
181065570,Fórmula 781,2,2,9,2,2,2,2,2
181065570,Fórmula 182,1,1,7,2,2,2,1,1
180966091,Fórmula 781,2,2,9,2,2,2,2,2
180966091,Fórmula 182,3,1,7,2,1,1,2,2
181015306,Fórmula 182,3,3,7,1,1,3,3,3
181015306,Fórmula 781,3,3,9,3,3,3,3,3
180975429,Fórmula 781,3,2,8,1,3,3,3,1
180975429,Fórmula 182,1,1,7,3,2,1,1,3
181062173,Fórmula 182,2,3,9,2,3,2,2,3
181062173,Fórmula 781,1,3,9,2,2,3,1,2
180967102,Fórmula 781,1,2,6,2,1,2,2,1
180967102,Fórmula 182,2,3,6,1,1,1,1,3
180969933,Fórmula 182,2,2,9,2,2,2,2,2
180969933,Fórmula 781,2,2,9,2,2,2,2,2
180977078,Fórmula 781,1,3,7,1,3,3,3,3
180977078,Fórmula 182,1,1,8,3,1,3,1,1
180948412,Fórmula 182,2,2,9,2,2,2,2,2
180948412,Fórmula 781,2,2,9,2,2,2,2,2
181125963,Fórmula 781,2,2,9,2,3,3,3,2
181125963,Fórmula 182,3,1,9,2,3,3,3,2
180965611,Fórmula 781,2,2,7,3,2,1,3,2
180965611,Fórmula 182,1,1,5,3,1,2,2,2
181070490,Fórmula 781,2,2,9,2,2,2,2,2
181070490,Fórmula 182,2,2,9,2,2,2,2,3
181031765,Fórmula 781,2,2,8,1,2,1,2,3
181031765,Fórmula 182,3,2,9,1,2,1,2,3
181031764,Fórmula 182,3,2,7,1,3,1,2,1
181031764,Fórmula 781,2,2,7,2,2,2,2,3
181065626,Fórmula 781,2,2,8,2,2,2,2,2
181065626,Fórmula 182,3,1,8,3,2,2,2,2
181060887,Fórmula 182,2,2,9,2,2,2,2,2
181060887,Fórmula 781,2,3,9,2,2,2,2,2
181126494,Fórmula 781,2,2,9,2,2,2,2,2
181126494,Fórmula 182,2,3,9,3,2,2,2,2
181060598,Fórmula 781,1,3,6,3,3,1,2,2
181060598,Fórmula 182,2,1,7,1,2,2,2,2
180972012,Fórmula 182,1,2,9,1,2,2,1,1
180972012,Fórmula 781,1,2,8,1,2,2,1,1
181016136,Fórmula 781,2,2,7,2,2,2,2,2
181016136,Fórmula 182,2,2,9,2,2,3,2,2
180946716,Fórmula 781,3,3,7,2,2,3,2,3
180946716,Fórmula 182,3,3,8,1,3,3,2,2
180977203,Fórmula 781,2,2,7,2,2,2,2,2
180977203,Fórmula 182,1,1,7,1,2,1,1,2
181009667,Fórmula 182,2,2,8,2,2,2,2,2
181009667,Fórmula 781,3,3,8,3,2,2,2,2
180947744,Fórmula 781,1,1,7,1,3,1,1,1
180947744,Fórmula 182,1,1,4,1,1,1,1,1
181020188,Fórmula 781,3,3,9,2,2,3,3,1
181020188,Fórmula 182,3,1,9,1,3,3,1,3
181060314,Fórmula 781,2,2,9,2,2,2,2,2
181060314,Fórmula 182,2,2,9,2,2,2,2,2
180977520,Fórmula 182,2,2,8,2,2,2,2,2
180977520,Fórmula 781,2,2,8,2,2,2,2,2
180971299,Fórmula 182,2,2,9,2,2,3,2,2
180971299,Fórmula 781,1,3,9,2,2,2,2,2
180961592,Fórmula 182,2,3,8,1,1,3,2,2
180961592,Fórmula 781,1,2,9,2,2,2,2,2
181065893,Fórmula 182,3,2,9,2,3,2,2,2
181065893,Fórmula 781,2,2,9,2,2,2,2,2
181169932,Fórmula 781,2,2,9,2,2,2,2,2
181169932,Fórmula 182,2,2,9,2,2,2,2,2
181031766,Fórmula 781,1,3,8,1,2,1,2,1
181031766,Fórmula 182,1,1,7,3,3,1,2,3
181017249,Fórmula 182,3,2,9,2,2,2,2,2
181017249,Fórmula 781,2,2,9,2,2,2,2,2
181070589,Fórmula 182,2,2,9,2,2,2,2,2
181070589,Fórmula 781,2,2,9,2,2,2,2,2
181068738,Fórmula 781,2,3,7,2,3,2,2,3
181068738,Fórmula 182,1,1,8,2,1,2,1,1
181117148,Fórmula 781,2,2,7,2,2,2,2,3
181117148,Fórmula 182,3,1,6,3,3,2,2,2
180961520,Fórmula 182,1,3,9,2,3,3,3,3
180961520,Fórmula 781,3,3,9,2,3,3,3,3
180947769,Fórmula 781,3,2,9,2,2,2,2,3
180947769,Fórmula 182,3,2,8,2,2,2,2,2
181030688,Fórmula 781,3,3,9,1,3,3,3,3
181030688,Fórmula 182,1,3,7,3,1,3,3,3
180949636,Fórmula 182,3,3,7,2,2,3,2,2
180949636,Fórmula 781,2,2,7,2,3,2,2,2
181070432,Fórmula 182,1,1,8,2,1,2,3,3
181070432,Fórmula 781,1,3,8,3,3,3,3,3
180977204,Fórmula 182,2,3,8,2,1,3,3,2
180977204,Fórmula 781,3,3,8,1,1,3,2,2
181070305,Fórmula 182,3,2,8,2,2,2,2,2
181070305,Fórmula 781,3,2,6,1,1,3,2,1
181020823,Fórmula 781,2,2,9,2,2,2,2,2
181020823,Fórmula 182,2,2,9,2,1,2,2,2
180977521,Fórmula 781,2,2,8,2,2,2,2,2
180977521,Fórmula 182,2,2,9,2,2,2,2,2
180966092,Fórmula 182,2,1,7,3,2,1,3,2
180966092,Fórmula 781,1,2,8,2,2,2,1,2
181017597,Fórmula 182,2,2,9,2,2,2,2,2
181017597,Fórmula 781,2,2,9,2,2,2,2,2
180977206,Fórmula 781,2,1,9,2,2,3,2,2
180977206,Fórmula 182,2,2,8,2,2,3,2,2
181123190,Fórmula 182,1,1,4,2,1,2,2,1
181123190,Fórmula 781,2,2,9,2,2,2,2,2
181058937,Fórmula 182,2,2,7,2,2,2,2,2
181058937,Fórmula 781,1,1,6,2,2,2,2,2
180970385,Fórmula 781,2,3,8,2,3,3,3,3
180970385,Fórmula 182,3,3,9,2,3,3,3,3
180971951,Fórmula 182,3,2,7,1,3,3,1,3
180971951,Fórmula 781,3,1,7,1,3,1,3,3
181015666,Fórmula 781,2,2,9,2,2,2,2,2
181015666,Fórmula 182,2,2,8,2,2,2,2,2
180946696,Fórmula 182,3,3,7,1,1,3,2,1
180946696,Fórmula 781,2,2,9,2,2,2,2,2
181037086,Fórmula 182,2,2,8,2,2,2,2,3
181037086,Fórmula 781,2,2,9,2,2,3,3,3
181063082,Fórmula 781,2,2,8,2,2,2,2,2
181063082,Fórmula 182,3,1,6,3,1,3,1,3
181062142,Fórmula 781,2,1,9,2,2,2,1,2
181062142,Fórmula 182,3,3,9,2,3,2,2,2
181071471,Fórmula 781,1,1,8,3,1,1,1,3
181071471,Fórmula 182,3,1,8,3,3,1,1,1
180947883,Fórmula 182,2,2,9,2,2,2,2,2
180947883,Fórmula 781,2,2,9,2,2,2,2,1
180976301,Fórmula 781,2,2,9,2,2,2,2,2
180976301,Fórmula 182,3,1,9,2,2,2,2,2
180961587,Fórmula 182,2,3,8,2,2,2,2,2
180961587,Fórmula 781,1,2,7,2,2,2,2,2
181013905,Fórmula 182,2,2,9,2,2,2,2,2
181013905,Fórmula 781,2,2,9,2,2,2,2,2
180945652,Fórmula 182,2,2,8,1,2,2,2,2
180945652,Fórmula 781,1,2,8,2,1,2,2,2
181015598,Fórmula 182,2,2,7,2,2,2,2,2
181015598,Fórmula 781,1,3,8,2,2,2,2,2
180947452,Fórmula 182,3,3,7,1,2,1,1,1
180947452,Fórmula 781,2,2,9,2,2,2,2,2
181113070,Fórmula 182,2,1,7,2,1,2,2,2
181113070,Fórmula 781,2,2,8,2,2,2,2,2
181067991,Fórmula 182,1,1,7,1,3,3,1,1
181067991,Fórmula 781,1,3,9,1,3,3,3,3
181066999,Fórmula 182,2,1,9,2,2,2,2,2
181066999,Fórmula 781,2,2,9,2,2,2,2,2
181012993,Fórmula 182,2,2,7,2,2,2,2,2
181012993,Fórmula 781,2,3,9,2,3,2,2,2
181008989,Fórmula 781,2,2,9,2,2,2,2,2
181008989,Fórmula 182,3,2,8,2,2,2,2,2
181123189,Fórmula 182,2,2,8,2,2,2,2,3
181123189,Fórmula 781,2,3,9,2,2,2,2,2
181067447,Fórmula 781,2,2,9,2,2,2,2,2
181067447,Fórmula 182,2,2,9,2,2,2,2,2
181015719,Fórmula 781,2,2,9,2,2,2,2,2
181015719,Fórmula 182,2,2,9,2,2,2,2,2
180968068,Fórmula 781,1,1,7,1,1,1,1,1
180968068,Fórmula 182,1,3,7,1,1,1,1,1
180946540,Fórmula 182,2,2,7,2,2,2,2,2
180946540,Fórmula 781,3,3,7,2,2,2,2,2
181015720,Fórmula 182,1,2,7,2,2,2,2,2
181015720,Fórmula 781,2,2,9,2,2,2,2,2
181126200,Fórmula 182,2,2,8,2,2,2,2,2
181126200,Fórmula 781,2,2,7,2,2,2,2,2
181072715,Fórmula 781,1,3,9,2,2,2,2,2
181072715,Fórmula 182,2,2,9,2,2,2,2,2
181069034,Fórmula 781,1,3,9,2,1,3,3,1
181069034,Fórmula 182,2,1,9,2,2,3,2,2
180968691,Fórmula 781,1,2,8,2,2,2,2,2
180968691,Fórmula 182,2,1,9,2,2,2,2,2
181121716,Fórmula 182,2,2,9,2,2,2,2,2
181121716,Fórmula 781,2,2,9,2,2,2,2,2
181125969,Fórmula 781,2,2,8,2,2,2,2,2
181125969,Fórmula 182,1,1,8,2,2,2,2,2
181061697,Fórmula 182,2,2,7,2,2,2,2,2
181061697,Fórmula 781,2,2,9,2,2,2,2,2
181065569,Fórmula 781,2,2,7,2,2,2,2,2
181065569,Fórmula 182,2,2,7,1,1,2,2,2
181014952,Fórmula 182,2,2,8,2,2,2,2,2
181014952,Fórmula 781,2,2,8,2,2,2,2,2
180971953,Fórmula 781,2,2,9,2,2,2,2,2
180971953,Fórmula 182,1,1,7,1,1,2,2,2
180971581,Fórmula 182,2,2,8,2,2,2,2,2
180971581,Fórmula 781,1,3,7,2,2,2,2,2
181032090,Fórmula 182,2,2,9,2,2,2,2,2
181032090,Fórmula 781,2,2,9,2,2,2,2,2
180976315,Fórmula 781,3,1,7,3,3,1,1,1
180976315,Fórmula 182,1,1,7,3,3,3,1,1
181032382,Fórmula 781,2,2,9,2,2,2,2,2
181032382,Fórmula 182,1,2,8,2,1,2,2,2
181036101,Fórmula 781,2,2,8,2,2,2,2,2
181036101,Fórmula 182,2,1,7,2,2,2,2,2
181025756,Fórmula 182,1,2,9,2,1,2,2,2
181025756,Fórmula 781,1,3,9,2,3,2,2,2
180945499,Fórmula 182,2,3,9,2,2,3,2,2
180945499,Fórmula 781,2,3,9,2,3,3,2,3
181113996,Fórmula 182,2,2,8,2,2,2,2,2
181113996,Fórmula 781,2,2,8,2,3,2,3,2
181115384,Fórmula 781,2,2,9,2,2,2,2,2
181115384,Fórmula 182,2,2,9,2,2,2,2,2
181016368,Fórmula 781,2,2,9,2,2,2,2,2
181016368,Fórmula 182,3,2,9,2,3,2,2,3
181061734,Fórmula 182,1,1,8,2,2,2,2,2
181061734,Fórmula 781,3,3,6,3,3,1,3,3
181068223,Fórmula 781,1,1,9,1,1,2,2,2
181068223,Fórmula 182,3,2,5,3,1,1,1,1
180971127,Fórmula 781,2,2,9,2,2,2,2,2
180971127,Fórmula 182,1,1,6,3,1,1,1,1
180946581,Fórmula 182,2,2,7,2,2,2,2,2
180946581,Fórmula 781,1,3,6,1,1,3,3,3
180945578,Fórmula 781,2,2,9,2,2,2,2,2
180945578,Fórmula 182,1,3,6,3,1,1,1,1
181017248,Fórmula 182,2,2,8,2,2,2,2,2
181017248,Fórmula 781,1,2,8,2,1,2,2,2
180968739,Fórmula 781,1,2,9,1,2,2,2,2
180968739,Fórmula 182,3,1,4,3,1,1,3,3
180948514,Fórmula 781,1,1,9,3,2,1,1,3
180948514,Fórmula 182,3,3,9,3,3,3,3,3
181032183,Fórmula 182,2,2,9,2,2,2,2,2
181032183,Fórmula 781,2,3,9,3,2,2,2,2
180971952,Fórmula 781,2,2,7,2,2,1,2,2
180971952,Fórmula 182,1,1,6,3,1,2,2,2
180965562,Fórmula 182,3,3,9,3,3,1,2,2
180965562,Fórmula 781,1,1,6,3,3,1,1,1
181012061,Fórmula 781,2,3,9,2,2,2,2,2
181012061,Fórmula 182,3,2,6,3,3,2,3,2
181065624,Fórmula 781,2,2,9,2,2,2,2,2
181065624,Fórmula 182,1,1,8,3,2,1,1,1
181109760,Fórmula 182,3,3,8,1,1,3,1,1
181109760,Fórmula 781,1,1,6,1,1,1,1,3
181016387,Fórmula 781,2,2,8,2,2,2,2,2
181016387,Fórmula 182,1,1,6,1,1,1,1,1
180972202,Fórmula 182,2,2,9,2,2,3,2,2
180972202,Fórmula 781,1,3,6,1,1,1,1,1
181070628,Fórmula 781,3,2,8,2,2,2,2,2
181070628,Fórmula 182,1,1,6,1,1,1,1,1
181032087,Fórmula 781,3,2,8,2,3,2,2,2
181032087,Fórmula 182,3,1,6,3,3,2,2,2
180962524,Fórmula 781,2,2,9,2,2,1,2,2
180962524,Fórmula 182,1,1,7,3,1,1,1,1
181071574,Fórmula 781,1,2,7,2,2,1,2,2
181071574,Fórmula 182,3,1,7,2,1,1,1,1
181015721,Fórmula 781,2,2,7,2,2,2,2,2
181015721,Fórmula 182,2,1,7,3,1,1,1,2
181116571,Fórmula 781,2,2,8,2,2,2,2,2
181116571,Fórmula 182,2,2,9,2,2,2,2,2
180977519,Fórmula 781,2,2,7,1,2,3,3,2
180977519,Fórmula 182,1,1,6,2,1,3,3,2
181063796,Fórmula 781,1,1,8,2,2,2,2,2
181063796,Fórmula 182,1,1,6,2,1,2,2,2
181067299,Fórmula 781,2,2,8,2,2,2,2,2
181067299,Fórmula 182,2,2,9,2,2,2,2,2
181060052,Fórmula 781,3,3,8,2,2,2,2,2
181060052,Fórmula 182,3,1,7,3,3,1,1,1
181066920,Fórmula 182,2,1,9,2,2,2,2,3
181066920,Fórmula 781,1,3,9,1,3,2,2,2
181072701,Fórmula 781,2,2,9,2,2,2,2,3
181072701,Fórmula 182,3,2,9,2,2,2,2,3
181018225,Fórmula 182,3,3,9,1,3,1,3,3
181018225,Fórmula 781,3,3,9,1,3,3,3,3
181062122,Fórmula 182,1,1,6,2,2,2,1,3
181062122,Fórmula 781,1,1,6,1,1,1,1,1
181068939,Fórmula 781,2,2,9,2,2,2,2,2
181068939,Fórmula 182,2,2,9,2,2,2,2,2
181058699,Fórmula 182,2,2,9,2,2,2,2,2
181058699,Fórmula 781,3,3,2,3,3,1,1,1
180965561,Fórmula 781,2,3,9,2,2,2,2,2
180965561,Fórmula 182,1,1,6,3,1,1,1,1
181160042,Fórmula 781,3,3,9,2,2,2,2,1
181160042,Fórmula 182,1,1,6,2,1,1,1,3
181058782,Fórmula 182,3,3,9,2,2,3,3,2
181058782,Fórmula 781,1,1,7,2,1,1,3,1
180948426,Fórmula 781,3,3,9,2,3,2,2,2
180948426,Fórmula 182,3,3,3,3,1,1,1,1
180966093,Fórmula 781,2,2,8,2,2,2,2,2
180966093,Fórmula 182,1,1,6,1,1,1,1,1
181113246,Fórmula 182,2,2,8,2,2,2,2,2
181113246,Fórmula 781,3,3,6,3,1,1,3,3
181030282,Fórmula 182,1,3,7,2,2,2,2,2
181030282,Fórmula 781,1,2,8,2,2,2,2,2
181021876,Fórmula 182,2,2,9,2,2,2,2,2
181021876,Fórmula 781,2,2,9,2,2,2,2,2
180946429,Fórmula 182,2,2,9,2,2,2,2,2
180946429,Fórmula 781,2,2,9,2,2,2,2,2
180949003,Fórmula 182,2,2,8,2,2,3,2,2
180949003,Fórmula 781,2,2,9,2,2,3,1,3
181126095,Fórmula 182,1,2,8,2,2,2,2,2
181126095,Fórmula 781,2,2,8,2,2,2,2,2
181021657,Fórmula 781,2,2,8,2,2,2,2,2
181021657,Fórmula 182,3,1,7,1,1,1,2,2
181011981,Fórmula 781,2,3,9,2,2,2,2,2
181011981,Fórmula 182,3,1,2,3,3,3,1,3
181125311,Fórmula 781,2,2,9,2,2,2,2,2
181125311,Fórmula 182,1,1,7,2,2,2,2,2
180969098,Fórmula 182,1,1,9,2,1,3,1,3
180969098,Fórmula 781,3,3,9,2,3,3,3,3
181070259,Fórmula 182,1,1,9,1,1,1,1,1
181070259,Fórmula 781,3,3,9,3,3,3,3,3
181069422,Fórmula 781,2,2,9,2,2,2,2,2
181069422,Fórmula 182,2,2,9,2,2,2,2,2
181071554,Fórmula 781,2,2,9,2,2,2,2,2
181071554,Fórmula 182,2,2,9,2,2,2,2,2
181066475,Fórmula 781,3,3,9,2,3,3,3,3
181066475,Fórmula 182,3,3,9,1,3,3,3,3
181111222,Fórmula 182,2,2,7,2,2,1,2,2
181111222,Fórmula 781,1,3,9,2,2,2,2,3
181058698,Fórmula 182,1,1,7,1,1,1,1,1
181058698,Fórmula 781,2,3,9,2,2,3,2,2
180948439,Fórmula 182,2,2,9,2,2,2,2,2
180948439,Fórmula 781,2,2,9,2,2,2,2,2
180966428,Fórmula 781,2,2,9,2,2,2,2,2
180966428,Fórmula 182,3,2,9,2,2,2,2,2
180966956,Fórmula 182,1,3,9,1,2,2,2,2
180966956,Fórmula 781,2,2,9,2,2,3,2,2
180966427,Fórmula 182,2,2,9,2,2,2,2,2
180966427,Fórmula 781,2,2,9,2,2,2,2,2
181032089,Fórmula 781,2,2,9,3,2,2,2,3
181032089,Fórmula 182,2,2,9,2,2,2,2,2
181031856,Fórmula 781,2,2,9,2,2,2,2,2
181031856,Fórmula 182,2,2,9,2,2,2,2,2
180969134,Fórmula 182,2,2,8,2,2,2,2,2
180969134,Fórmula 781,2,2,9,2,2,2,2,2
180965563,Fórmula 781,2,2,9,2,2,2,2,2
180965563,Fórmula 182,2,2,9,2,2,2,2,2
181064839,Fórmula 182,1,1,7,1,1,1,1,1
181064839,Fórmula 781,3,3,8,2,3,3,3,1
180962636,Fórmula 781,3,3,9,2,2,2,1,1
180962636,Fórmula 182,2,1,6,3,1,1,1,1
180968696,Fórmula 182,2,2,4,2,2,2,2,1
180968696,Fórmula 781,1,3,7,2,2,2,2,1
181063043,Fórmula 781,2,2,7,2,2,2,2,2
181063043,Fórmula 182,2,1,5,3,3,1,1,1
180971798,Fórmula 781,2,3,9,1,2,2,2,2
180971798,Fórmula 182,2,1,6,3,2,2,1,1
180977518,Fórmula 781,2,2,9,2,2,2,2,2
180977518,Fórmula 182,2,2,7,3,3,1,2,2
181160792,Fórmula 182,2,1,8,2,2,2,1,1
181160792,Fórmula 781,2,2,8,3,2,1,1,1
181015803,Fórmula 182,2,1,9,2,2,3,3,1
181015803,Fórmula 781,1,3,7,2,1,1,1,1
181058873,Fórmula 182,2,2,9,2,2,2,2,2
181058873,Fórmula 781,3,3,3,3,3,1,1,1
180966979,Fórmula 781,2,3,7,2,2,2,2,2
180966979,Fórmula 182,3,1,7,2,1,2,2,2
181162950,Fórmula 781,1,1,8,1,3,1,1,1
181162950,Fórmula 182,1,1,6,1,1,1,1,3
180977130,Fórmula 182,2,2,8,2,2,2,2,2
180977130,Fórmula 781,3,3,6,3,3,1,1,1
181071540,Fórmula 182,2,2,9,1,2,2,2,2
181071540,Fórmula 781,2,2,9,2,2,2,3,2
181109816,Fórmula 182,2,2,9,2,2,2,2,2
181109816,Fórmula 781,2,2,9,2,2,2,2,2
181119549,Fórmula 781,1,3,7,2,2,2,2,3
181119549,Fórmula 182,3,1,7,1,2,1,1,2
181068457,Fórmula 182,2,3,9,2,2,2,2,2
181068457,Fórmula 781,3,3,8,1,3,2,3,3
180975607,Fórmula 781,3,3,9,1,3,3,2,3
180975607,Fórmula 182,3,3,8,1,1,2,3,3
180971800,Fórmula 781,1,1,8,2,2,3,2,1
180971800,Fórmula 182,1,1,6,1,1,1,1,3
181031763,Fórmula 182,2,2,8,2,2,3,2,2
181031763,Fórmula 781,2,3,9,3,2,2,2,2
181111833,Fórmula 781,1,1,6,1,1,1,1,1
181111833,Fórmula 182,3,3,9,3,3,3,3,3
181060203,Fórmula 781,1,1,6,1,1,1,1,1
181060203,Fórmula 182,3,3,8,3,1,1,3,3
181113151,Fórmula 781,3,3,8,2,1,1,2,2
181113151,Fórmula 182,1,1,8,3,3,2,2,2
181123191,Fórmula 781,1,3,9,2,1,1,2,2
181123191,Fórmula 182,3,1,5,3,1,1,2,1
181062032,Fórmula 182,2,2,9,2,2,2,2,2
181062032,Fórmula 781,2,3,7,1,2,2,2,2
181116746,Fórmula 781,1,1,6,1,1,2,2,2
181116746,Fórmula 182,2,2,9,2,2,2,2,2
180968506,Fórmula 182,2,2,6,1,1,2,1,1
180968506,Fórmula 781,2,2,9,2,2,2,2,2
181064017,Fórmula 182,1,1,6,2,1,2,1,1
181064017,Fórmula 781,2,2,9,2,2,2,2,2
180964077,Fórmula 182,3,1,1,1,1,1,1,1
180964077,Fórmula 781,1,3,9,3,3,3,3,3
180945745,Fórmula 182,2,2,8,3,2,2,2,2
180945745,Fórmula 781,2,2,9,1,2,2,1,2
181015718,Fórmula 182,1,1,7,3,3,2,2,3
181015718,Fórmula 781,2,2,9,2,3,3,2,1
181066193,Fórmula 182,1,2,9,3,2,2,1,2
181066193,Fórmula 781,2,2,8,2,2,2,2,2
181069425,Fórmula 182,2,3,8,3,2,2,2,2
181069425,Fórmula 781,1,3,7,2,1,2,2,2
180965815,Fórmula 182,3,2,9,3,2,1,2,2
180965815,Fórmula 781,2,2,9,2,2,1,2,1
180967385,Fórmula 182,2,2,7,3,2,2,2,2
180967385,Fórmula 781,1,3,8,2,2,2,2,2
180948517,Fórmula 182,1,1,8,1,1,1,3,1
180948517,Fórmula 781,1,3,7,1,1,1,1,1
181022935,Fórmula 781,2,2,9,1,2,2,3,3
181022935,Fórmula 182,2,3,9,1,3,2,3,2
181021309,Fórmula 182,2,2,6,1,1,2,2,2
181021309,Fórmula 781,3,3,7,2,2,2,2,2
181124257,Fórmula 781,1,3,7,1,1,3,1,3
181124257,Fórmula 182,3,1,6,1,1,1,1,1
181010391,Fórmula 182,2,2,8,3,2,1,2,1
181010391,Fórmula 781,2,2,9,2,2,2,2,2
180977207,Fórmula 781,2,2,8,3,2,2,3,3
180977207,Fórmula 182,1,1,4,3,2,2,1,1
181064772,Fórmula 182,1,1,7,2,1,1,2,2
181064772,Fórmula 781,2,2,9,1,2,1,2,2
181069037,Fórmula 182,2,3,8,2,2,2,2,2
181069037,Fórmula 781,2,2,9,2,2,2,2,2
181168838,Fórmula 182,1,1,7,3,1,1,1,1
181168838,Fórmula 781,1,1,8,3,1,1,1,1
181059096,Fórmula 781,2,3,7,3,3,3,3,1
181059096,Fórmula 182,3,1,6,2,2,2,2,2
181016600,Fórmula 781,2,1,8,2,2,1,1,2
181016600,Fórmula 182,2,1,8,2,1,1,1,2
181118498,Fórmula 781,3,3,8,1,1,1,3,1
181118498,Fórmula 182,3,1,4,3,3,3,3,3
181018594,Fórmula 781,2,1,7,2,3,2,2,3
181018594,Fórmula 182,3,1,6,2,2,2,1,1
181016773,Fórmula 182,2,1,9,2,2,2,2,3
181016773,Fórmula 781,1,3,9,2,3,2,2,3
180966789,Fórmula 182,1,1,6,1,1,1,1,1
180966789,Fórmula 781,3,3,9,1,3,3,3,3
181111853,Fórmula 182,3,1,7,2,1,2,2,3
181111853,Fórmula 781,1,2,6,1,1,2,2,3
181113995,Fórmula 781,1,1,8,2,1,1,1,1
181113995,Fórmula 182,1,1,4,1,1,1,1,1
180971582,Fórmula 781,1,1,7,1,2,1,2,2
180971582,Fórmula 182,1,2,4,1,3,2,2,3
180947442,Fórmula 781,2,1,8,2,2,2,2,2
180947442,Fórmula 182,1,2,9,2,2,2,2,2
181116201,Fórmula 781,2,1,9,1,2,1,1,3
181116201,Fórmula 182,1,1,6,1,1,1,1,1
181009041,Fórmula 182,1,1,7,2,2,2,2,2
181009041,Fórmula 781,1,2,5,1,1,3,2,2
180966094,Fórmula 182,1,1,7,1,1,1,1,1
180966094,Fórmula 781,2,2,9,2,3,2,2,2
180966090,Fórmula 182,1,1,7,2,2,2,2,2
180966090,Fórmula 781,2,3,7,2,2,2,3,3
181071805,Fórmula 182,2,2,9,2,2,2,2,2
181071805,Fórmula 781,3,2,9,2,2,1,2,2
181013904,Fórmula 781,3,1,8,2,2,2,2,2
181013904,Fórmula 182,3,2,6,1,1,1,3,1
181031882,Fórmula 182,2,2,9,2,2,2,2,2
181031882,Fórmula 781,3,3,5,3,1,1,2,2
181009627,Fórmula 182,1,1,7,1,1,1,1,1
181009627,Fórmula 781,1,1,6,1,1,1,1,1
181071739,Fórmula 182,3,1,6,1,1,2,1,1
181071739,Fórmula 781,2,2,9,2,2,2,2,2
180945738,Fórmula 781,1,3,7,3,3,2,3,1
180945738,Fórmula 182,2,2,7,2,2,2,2,1
180969294,Fórmula 781,2,2,8,2,2,3,2,3
180969294,Fórmula 182,2,2,7,2,2,2,2,2
180971799,Fórmula 182,2,2,8,2,2,2,2,1
180971799,Fórmula 781,1,2,8,2,2,2,2,2
