sbj_num,formula,overall_liking_score,atributo,nivel,producto
180977204,182,8,porosidad,JAR,Churritos Prueba
181070305,182,8,olor,TM,Churritos Prueba
181070305,182,8,color,JAR,Churritos Prueba
181070305,182,8,sal,JAR,Churritos Prueba
181070305,182,8,queso,JAR,Churritos Prueba
181070305,182,8,crujiente,JAR,Churritos Prueba
181070305,182,8,textura,JAR,Churritos Prueba
181070305,182,8,porosidad,JAR,Churritos Prueba
181020823,182,9,olor,JAR,Churritos Prueba
181020823,182,9,color,JAR,Churritos Prueba
181020823,182,9,sal,JAR,Churritos Prueba
181020823,182,9,queso,TL,Churritos Prueba
181020823,182,9,crujiente,JAR,Churritos Prueba
181020823,182,9,textura,JAR,Churritos Prueba
181020823,182,9,porosidad,JAR,Churritos Prueba
180977521,182,9,olor,JAR,Churritos Prueba
180977521,182,9,color,JAR,Churritos Prueba
180977521,182,9,sal,JAR,Churritos Prueba
180977521,182,9,queso,JAR,Churritos Prueba
180977521,182,9,crujiente,JAR,Churritos Prueba
180977521,182,9,textura,JAR,Churritos Prueba
180977521,182,9,porosidad,JAR,Churritos Prueba
180966092,182,7,olor,JAR,Churritos Prueba
180966092,182,7,color,TL,Churritos Prueba
180966092,182,7,sal,TM,Churritos Prueba
180966092,182,7,queso,JAR,Churritos Prueba
180966092,182,7,crujiente,TL,Churritos Prueba
180966092,182,7,textura,TM,Churritos Prueba
180966092,182,7,porosidad,JAR,Churritos Prueba
181017597,182,9,olor,JAR,Churritos Prueba
181017597,182,9,color,JAR,Churritos Prueba
181017597,182,9,sal,JAR,Churritos Prueba
181017597,182,9,queso,JAR,Churritos Prueba
181017597,182,9,crujiente,JAR,Churritos Prueba
181017597,182,9,textura,JAR,Churritos Prueba
181017597,182,9,porosidad,JAR,Churritos Prueba
180977206,182,8,olor,JAR,Churritos Prueba
180977206,182,8,color,JAR,Churritos Prueba
180977206,182,8,sal,JAR,Churritos Prueba
180977206,182,8,queso,JAR,Churritos Prueba
180977206,182,8,crujiente,TM,Churritos Prueba
180977206,182,8,textura,JAR,Churritos Prueba
180977206,182,8,porosidad,JAR,Churritos Prueba
181123190,182,4,olor,TL,Churritos Prueba
181123190,182,4,color,TL,Churritos Prueba
181123190,182,4,sal,JAR,Churritos Prueba
181123190,182,4,queso,TL,Churritos Prueba
181123190,182,4,crujiente,JAR,Churritos Prueba
181123190,182,4,textura,JAR,Churritos Prueba
181123190,182,4,porosidad,TL,Churritos Prueba
181058937,182,7,olor,JAR,Churritos Prueba
181058937,182,7,color,JAR,Churritos Prueba
181058937,182,7,sal,JAR,Churritos Prueba
181058937,182,7,queso,JAR,Churritos Prueba
181058937,182,7,crujiente,JAR,Churritos Prueba
181058937,182,7,textura,JAR,Churritos Prueba
181058937,182,7,porosidad,JAR,Churritos Prueba
180970385,182,9,olor,TM,Churritos Prueba
180970385,182,9,color,TM,Churritos Prueba
180970385,182,9,sal,JAR,Churritos Prueba
180970385,182,9,queso,TM,Churritos Prueba
180970385,182,9,crujiente,TM,Churritos Prueba
180970385,182,9,textura,TM,Churritos Prueba
180970385,182,9,porosidad,TM,Churritos Prueba
180971951,182,7,olor,TM,Churritos Prueba
180971951,182,7,color,JAR,Churritos Prueba
180971951,182,7,sal,TL,Churritos Prueba
180971951,182,7,queso,TM,Churritos Prueba
180971951,182,7,crujiente,TM,Churritos Prueba
180971951,182,7,textura,TL,Churritos Prueba
180971951,182,7,porosidad,TM,Churritos Prueba
181015666,182,8,olor,JAR,Churritos Prueba
181015666,182,8,color,JAR,Churritos Prueba
181015666,182,8,sal,JAR,Churritos Prueba
181015666,182,8,queso,JAR,Churritos Prueba
181015666,182,8,crujiente,JAR,Churritos Prueba
181015666,182,8,textura,JAR,Churritos Prueba
181015666,182,8,porosidad,JAR,Churritos Prueba
180946696,182,7,olor,TM,Churritos Prueba
180946696,182,7,color,TM,Churritos Prueba
180946696,182,7,sal,TL,Churritos Prueba
180946696,182,7,queso,TL,Churritos Prueba
180946696,182,7,crujiente,TM,Churritos Prueba
180946696,182,7,textura,JAR,Churritos Prueba
180946696,182,7,porosidad,TL,Churritos Prueba
181037086,182,8,olor,JAR,Churritos Prueba
181037086,182,8,color,JAR,Churritos Prueba
181037086,182,8,sal,JAR,Churritos Prueba
181037086,182,8,queso,JAR,Churritos Prueba
181037086,182,8,crujiente,JAR,Churritos Prueba
181037086,182,8,textura,JAR,Churritos Prueba
181037086,182,8,porosidad,TM,Churritos Prueba
181063082,182,6,olor,TM,Churritos Prueba
181063082,182,6,color,TL,Churritos Prueba
181063082,182,6,sal,TM,Churritos Prueba
181063082,182,6,queso,TL,Churritos Prueba
181063082,182,6,crujiente,TM,Churritos Prueba
181063082,182,6,textura,TL,Churritos Prueba
181063082,182,6,porosidad,TM,Churritos Prueba
181062142,182,9,olor,TM,Churritos Prueba
181062142,182,9,color,TM,Churritos Prueba
181062142,182,9,sal,JAR,Churritos Prueba
181062142,182,9,queso,TM,Churritos Prueba
181062142,182,9,crujiente,JAR,Churritos Prueba
181062142,182,9,textura,JAR,Churritos Prueba
181062142,182,9,porosidad,JAR,Churritos Prueba
181071471,182,8,olor,TM,Churritos Prueba
181071471,182,8,color,TL,Churritos Prueba
181071471,182,8,sal,TM,Churritos Prueba
181071471,182,8,queso,TM,Churritos Prueba
181071471,182,8,crujiente,TL,Churritos Prueba
181071471,182,8,textura,TL,Churritos Prueba
181071471,182,8,porosidad,TL,Churritos Prueba
180947883,182,9,olor,JAR,Churritos Prueba
180947883,182,9,color,JAR,Churritos Prueba
180947883,182,9,sal,JAR,Churritos Prueba
180947883,182,9,queso,JAR,Churritos Prueba
180947883,182,9,crujiente,JAR,Churritos Prueba
180947883,182,9,textura,JAR,Churritos Prueba
180947883,182,9,porosidad,JAR,Churritos Prueba
180976301,182,9,olor,TM,Churritos Prueba
180976301,182,9,color,TL,Churritos Prueba
180976301,182,9,sal,JAR,Churritos Prueba
180976301,182,9,queso,JAR,Churritos Prueba
180976301,182,9,crujiente,JAR,Churritos Prueba
180976301,182,9,textura,JAR,Churritos Prueba
180976301,182,9,porosidad,JAR,Churritos Prueba
180961587,182,8,olor,JAR,Churritos Prueba
180961587,182,8,color,TM,Churritos Prueba
180961587,182,8,sal,JAR,Churritos Prueba
180961587,182,8,queso,JAR,Churritos Prueba
180961587,182,8,crujiente,JAR,Churritos Prueba
180961587,182,8,textura,JAR,Churritos Prueba
180961587,182,8,porosidad,JAR,Churritos Prueba
181013905,182,9,olor,JAR,Churritos Prueba
181013905,182,9,color,JAR,Churritos Prueba
181013905,182,9,sal,JAR,Churritos Prueba
181013905,182,9,queso,JAR,Churritos Prueba
181013905,182,9,crujiente,JAR,Churritos Prueba
181013905,182,9,textura,JAR,Churritos Prueba
181013905,182,9,porosidad,JAR,Churritos Prueba
180945652,182,8,olor,JAR,Churritos Prueba
180945652,182,8,color,JAR,Churritos Prueba
180945652,182,8,sal,TL,Churritos Prueba
180945652,182,8,queso,JAR,Churritos Prueba
180945652,182,8,crujiente,JAR,Churritos Prueba
180945652,182,8,textura,JAR,Churritos Prueba
180945652,182,8,porosidad,JAR,Churritos Prueba
181015598,182,7,olor,JAR,Churritos Prueba
181015598,182,7,color,JAR,Churritos Prueba
181015598,182,7,sal,JAR,Churritos Prueba
181015598,182,7,queso,JAR,Churritos Prueba
181015598,182,7,crujiente,JAR,Churritos Prueba
181015598,182,7,textura,JAR,Churritos Prueba
181015598,182,7,porosidad,JAR,Churritos Prueba
180947452,182,7,olor,TM,Churritos Prueba
180947452,182,7,color,TM,Churritos Prueba
180947452,182,7,sal,TL,Churritos Prueba
180947452,182,7,queso,JAR,Churritos Prueba
180947452,182,7,crujiente,TL,Churritos Prueba
180947452,182,7,textura,TL,Churritos Prueba
180947452,182,7,porosidad,TL,Churritos Prueba
181113070,182,7,olor,JAR,Churritos Prueba
181113070,182,7,color,TL,Churritos Prueba
181113070,182,7,sal,JAR,Churritos Prueba
181113070,182,7,queso,TL,Churritos Prueba
181113070,182,7,crujiente,JAR,Churritos Prueba
181113070,182,7,textura,JAR,Churritos Prueba
181113070,182,7,porosidad,JAR,Churritos Prueba
181067991,182,7,olor,TL,Churritos Prueba
181067991,182,7,color,TL,Churritos Prueba
181067991,182,7,sal,TL,Churritos Prueba
181067991,182,7,queso,TM,Churritos Prueba
181067991,182,7,crujiente,TM,Churritos Prueba
181067991,182,7,textura,TL,Churritos Prueba
181067991,182,7,porosidad,TL,Churritos Prueba
181066999,182,9,olor,JAR,Churritos Prueba
181066999,182,9,color,TL,Churritos Prueba
181066999,182,9,sal,JAR,Churritos Prueba
181066999,182,9,queso,JAR,Churritos Prueba
181066999,182,9,crujiente,JAR,Churritos Prueba
181066999,182,9,textura,JAR,Churritos Prueba
181066999,182,9,porosidad,JAR,Churritos Prueba
181012993,182,7,olor,JAR,Churritos Prueba
181012993,182,7,color,JAR,Churritos Prueba
181012993,182,7,sal,JAR,Churritos Prueba
181012993,182,7,queso,JAR,Churritos Prueba
181012993,182,7,crujiente,JAR,Churritos Prueba
181012993,182,7,textura,JAR,Churritos Prueba
181012993,182,7,porosidad,JAR,Churritos Prueba
181008989,182,8,olor,TM,Churritos Prueba
181008989,182,8,color,JAR,Churritos Prueba
181008989,182,8,sal,JAR,Churritos Prueba
181008989,182,8,queso,JAR,Churritos Prueba
181008989,182,8,crujiente,JAR,Churritos Prueba
181008989,182,8,textura,JAR,Churritos Prueba
181008989,182,8,porosidad,JAR,Churritos Prueba
181123189,182,8,olor,JAR,Churritos Prueba
181123189,182,8,color,JAR,Churritos Prueba
181123189,182,8,sal,JAR,Churritos Prueba
181123189,182,8,queso,JAR,Churritos Prueba
181123189,182,8,crujiente,JAR,Churritos Prueba
181123189,182,8,textura,JAR,Churritos Prueba
181123189,182,8,porosidad,TM,Churritos Prueba
181067447,182,9,olor,JAR,Churritos Prueba
181067447,182,9,color,JAR,Churritos Prueba
181067447,182,9,sal,JAR,Churritos Prueba
181067447,182,9,queso,JAR,Churritos Prueba
181067447,182,9,crujiente,JAR,Churritos Prueba
181067447,182,9,textura,JAR,Churritos Prueba
181067447,182,9,porosidad,JAR,Churritos Prueba
181015719,182,9,olor,JAR,Churritos Prueba
181015719,182,9,color,JAR,Churritos Prueba
181015719,182,9,sal,JAR,Churritos Prueba
181015719,182,9,queso,JAR,Churritos Prueba
181015719,182,9,crujiente,JAR,Churritos Prueba
181015719,182,9,textura,JAR,Churritos Prueba
181015719,182,9,porosidad,JAR,Churritos Prueba
180968068,182,7,olor,TL,Churritos Prueba
180968068,182,7,color,TM,Churritos Prueba
180968068,182,7,sal,TL,Churritos Prueba
180968068,182,7,queso,TL,Churritos Prueba
180968068,182,7,crujiente,TL,Churritos Prueba
180968068,182,7,textura,TL,Churritos Prueba
180968068,182,7,porosidad,TL,Churritos Prueba
180946540,182,7,olor,JAR,Churritos Prueba
180946540,182,7,color,JAR,Churritos Prueba
180946540,182,7,sal,JAR,Churritos Prueba
180946540,182,7,queso,JAR,Churritos Prueba
180946540,182,7,crujiente,JAR,Churritos Prueba
180946540,182,7,textura,JAR,Churritos Prueba
180946540,182,7,porosidad,JAR,Churritos Prueba
181015720,182,7,olor,TL,Churritos Prueba
181015720,182,7,color,JAR,Churritos Prueba
181015720,182,7,sal,JAR,Churritos Prueba
181015720,182,7,queso,JAR,Churritos Prueba
181015720,182,7,crujiente,JAR,Churritos Prueba
181015720,182,7,textura,JAR,Churritos Prueba
181015720,182,7,porosidad,JAR,Churritos Prueba
181126200,182,8,olor,JAR,Churritos Prueba
181126200,182,8,color,JAR,Churritos Prueba
181126200,182,8,sal,JAR,Churritos Prueba
181126200,182,8,queso,JAR,Churritos Prueba
181126200,182,8,crujiente,JAR,Churritos Prueba
181126200,182,8,textura,JAR,Churritos Prueba
181126200,182,8,porosidad,JAR,Churritos Prueba
181072715,182,9,olor,JAR,Churritos Prueba
181072715,182,9,color,JAR,Churritos Prueba
181072715,182,9,sal,JAR,Churritos Prueba
181072715,182,9,queso,JAR,Churritos Prueba
181072715,182,9,crujiente,JAR,Churritos Prueba
181072715,182,9,textura,JAR,Churritos Prueba
181072715,182,9,porosidad,JAR,Churritos Prueba
181069034,182,9,olor,JAR,Churritos Prueba
181069034,182,9,color,TL,Churritos Prueba
181069034,182,9,sal,JAR,Churritos Prueba
181069034,182,9,queso,JAR,Churritos Prueba
181069034,182,9,crujiente,TM,Churritos Prueba
181069034,182,9,textura,JAR,Churritos Prueba
181069034,182,9,porosidad,JAR,Churritos Prueba
180968691,182,9,olor,JAR,Churritos Prueba
180968691,182,9,color,TL,Churritos Prueba
180968691,182,9,sal,JAR,Churritos Prueba
180968691,182,9,queso,JAR,Churritos Prueba
180968691,182,9,crujiente,JAR,Churritos Prueba
180968691,182,9,textura,JAR,Churritos Prueba
180968691,182,9,porosidad,JAR,Churritos Prueba
181121716,182,9,olor,JAR,Churritos Prueba
181121716,182,9,color,JAR,Churritos Prueba
181121716,182,9,sal,JAR,Churritos Prueba
181121716,182,9,queso,JAR,Churritos Prueba
181121716,182,9,crujiente,JAR,Churritos Prueba
181121716,182,9,textura,JAR,Churritos Prueba
181121716,182,9,porosidad,JAR,Churritos Prueba
181125969,182,8,olor,TL,Churritos Prueba
181125969,182,8,color,TL,Churritos Prueba
181125969,182,8,sal,JAR,Churritos Prueba
181125969,182,8,queso,JAR,Churritos Prueba
181125969,182,8,crujiente,JAR,Churritos Prueba
181125969,182,8,textura,JAR,Churritos Prueba
181125969,182,8,porosidad,JAR,Churritos Prueba
181061697,182,7,olor,JAR,Churritos Prueba
181061697,182,7,color,JAR,Churritos Prueba
181061697,182,7,sal,JAR,Churritos Prueba
181061697,182,7,queso,JAR,Churritos Prueba
181061697,182,7,crujiente,JAR,Churritos Prueba
181061697,182,7,textura,JAR,Churritos Prueba
181061697,182,7,porosidad,JAR,Churritos Prueba
181065569,182,7,olor,JAR,Churritos Prueba
181065569,182,7,color,JAR,Churritos Prueba
181065569,182,7,sal,TL,Churritos Prueba
181065569,182,7,queso,TL,Churritos Prueba
181065569,182,7,crujiente,JAR,Churritos Prueba
181065569,182,7,textura,JAR,Churritos Prueba
181065569,182,7,porosidad,JAR,Churritos Prueba
181014952,182,8,olor,JAR,Churritos Prueba
181014952,182,8,color,JAR,Churritos Prueba
181014952,182,8,sal,JAR,Churritos Prueba
181014952,182,8,queso,JAR,Churritos Prueba
181014952,182,8,crujiente,JAR,Churritos Prueba
181014952,182,8,textura,JAR,Churritos Prueba
181014952,182,8,porosidad,JAR,Churritos Prueba
180971953,182,7,olor,TL,Churritos Prueba
180971953,182,7,color,TL,Churritos Prueba
180971953,182,7,sal,TL,Churritos Prueba
180971953,182,7,queso,TL,Churritos Prueba
180971953,182,7,crujiente,JAR,Churritos Prueba
180971953,182,7,textura,JAR,Churritos Prueba
180971953,182,7,porosidad,JAR,Churritos Prueba
180971581,182,8,olor,JAR,Churritos Prueba
180971581,182,8,color,JAR,Churritos Prueba
180971581,182,8,sal,JAR,Churritos Prueba
180971581,182,8,queso,JAR,Churritos Prueba
180971581,182,8,crujiente,JAR,Churritos Prueba
180971581,182,8,textura,JAR,Churritos Prueba
180971581,182,8,porosidad,JAR,Churritos Prueba
181032090,182,9,olor,JAR,Churritos Prueba
181032090,182,9,color,JAR,Churritos Prueba
181032090,182,9,sal,JAR,Churritos Prueba
181032090,182,9,queso,JAR,Churritos Prueba
181032090,182,9,crujiente,JAR,Churritos Prueba
181032090,182,9,textura,JAR,Churritos Prueba
181032090,182,9,porosidad,JAR,Churritos Prueba
180976315,182,7,olor,TL,Churritos Prueba
180976315,182,7,color,TL,Churritos Prueba
180976315,182,7,sal,TM,Churritos Prueba
180976315,182,7,queso,TM,Churritos Prueba
180976315,182,7,crujiente,TM,Churritos Prueba
180976315,182,7,textura,TL,Churritos Prueba
180976315,182,7,porosidad,TL,Churritos Prueba
181032382,182,8,olor,TL,Churritos Prueba
181032382,182,8,color,JAR,Churritos Prueba
181032382,182,8,sal,JAR,Churritos Prueba
181032382,182,8,queso,TL,Churritos Prueba
181032382,182,8,crujiente,JAR,Churritos Prueba
181032382,182,8,textura,JAR,Churritos Prueba
181032382,182,8,porosidad,JAR,Churritos Prueba
181036101,182,7,olor,JAR,Churritos Prueba
181036101,182,7,color,TL,Churritos Prueba
181036101,182,7,sal,JAR,Churritos Prueba
181036101,182,7,queso,JAR,Churritos Prueba
181036101,182,7,crujiente,JAR,Churritos Prueba
181036101,182,7,textura,JAR,Churritos Prueba
181036101,182,7,porosidad,JAR,Churritos Prueba
181025756,182,9,olor,TL,Churritos Prueba
181025756,182,9,color,JAR,Churritos Prueba
181025756,182,9,sal,JAR,Churritos Prueba
181025756,182,9,queso,TL,Churritos Prueba
181025756,182,9,crujiente,JAR,Churritos Prueba
181025756,182,9,textura,JAR,Churritos Prueba
181025756,182,9,porosidad,JAR,Churritos Prueba
180945499,182,9,olor,JAR,Churritos Prueba
180945499,182,9,color,TM,Churritos Prueba
180945499,182,9,sal,JAR,Churritos Prueba
180945499,182,9,queso,JAR,Churritos Prueba
180945499,182,9,crujiente,TM,Churritos Prueba
180945499,182,9,textura,JAR,Churritos Prueba
180945499,182,9,porosidad,JAR,Churritos Prueba
181113996,182,8,olor,JAR,Churritos Prueba
181113996,182,8,color,JAR,Churritos Prueba
181113996,182,8,sal,JAR,Churritos Prueba
181113996,182,8,queso,JAR,Churritos Prueba
181113996,182,8,crujiente,JAR,Churritos Prueba
181113996,182,8,textura,JAR,Churritos Prueba
181113996,182,8,porosidad,JAR,Churritos Prueba
181115384,182,9,olor,JAR,Churritos Prueba
181115384,182,9,color,JAR,Churritos Prueba
181115384,182,9,sal,JAR,Churritos Prueba
181115384,182,9,queso,JAR,Churritos Prueba
181115384,182,9,crujiente,JAR,Churritos Prueba
181115384,182,9,textura,JAR,Churritos Prueba
181115384,182,9,porosidad,JAR,Churritos Prueba
181016368,182,9,olor,TM,Churritos Prueba
181016368,182,9,color,JAR,Churritos Prueba
181016368,182,9,sal,JAR,Churritos Prueba
181016368,182,9,queso,TM,Churritos Prueba
181016368,182,9,crujiente,JAR,Churritos Prueba
181016368,182,9,textura,JAR,Churritos Prueba
181016368,182,9,porosidad,TM,Churritos Prueba
181061734,182,8,olor,TL,Churritos Prueba
181061734,182,8,color,TL,Churritos Prueba
181061734,182,8,sal,JAR,Churritos Prueba
181061734,182,8,queso,JAR,Churritos Prueba
181061734,182,8,crujiente,JAR,Churritos Prueba
181061734,182,8,textura,JAR,Churritos Prueba
181061734,182,8,porosidad,JAR,Churritos Prueba
181068223,182,5,olor,TM,Churritos Prueba
181068223,182,5,color,JAR,Churritos Prueba
181068223,182,5,sal,TM,Churritos Prueba
181068223,182,5,queso,TL,Churritos Prueba
181068223,182,5,crujiente,TL,Churritos Prueba
181068223,182,5,textura,TL,Churritos Prueba
181068223,182,5,porosidad,TL,Churritos Prueba
180971127,182,6,olor,TL,Churritos Prueba
180971127,182,6,color,TL,Churritos Prueba
180971127,182,6,sal,TM,Churritos Prueba
180971127,182,6,queso,TL,Churritos Prueba
180971127,182,6,crujiente,TL,Churritos Prueba
180971127,182,6,textura,TL,Churritos Prueba
180971127,182,6,porosidad,TL,Churritos Prueba
180946581,182,7,olor,JAR,Churritos Prueba
180946581,182,7,color,JAR,Churritos Prueba
180946581,182,7,sal,JAR,Churritos Prueba
180946581,182,7,queso,JAR,Churritos Prueba
180946581,182,7,crujiente,JAR,Churritos Prueba
180946581,182,7,textura,JAR,Churritos Prueba
180946581,182,7,porosidad,JAR,Churritos Prueba
180945578,182,6,olor,TL,Churritos Prueba
180945578,182,6,color,TM,Churritos Prueba
180945578,182,6,sal,TM,Churritos Prueba
180945578,182,6,queso,TL,Churritos Prueba
180945578,182,6,crujiente,TL,Churritos Prueba
180945578,182,6,textura,TL,Churritos Prueba
180945578,182,6,porosidad,TL,Churritos Prueba
181017248,182,8,olor,JAR,Churritos Prueba
181017248,182,8,color,JAR,Churritos Prueba
181017248,182,8,sal,JAR,Churritos Prueba
181017248,182,8,queso,JAR,Churritos Prueba
181017248,182,8,crujiente,JAR,Churritos Prueba
